,ped_phasing,control_type,penetration,fuel_consumption,waiting_time,time_loss,queue_length,pedestrian_time_loss,right_turn_conflicts,cavs_passing,pedestrians_passing,simulation_termination_time,phase_lengths,phase_occurrences
0,Concurrent,actuated,0.2,57.39024932704805,6.413194444444445,13.926666666666666,6.022973790322624,24.31829457364341,62,32,258,823.0,"{0: 4.0, 1: 5.026315789473684, 2: 3.5, 3: 0.5, 4: 4.526315789473684, 5: 3.5, 6: 0.5}","{0: 30.4, 1: 38.2, 2: 26.6, 3: 3.8, 4: 34.4, 5: 26.6, 6: 3.8}"
1,Concurrent,actuated,0.5,57.75356751320847,6.413194444444445,13.926666666666666,6.022973790322624,24.31829457364341,62,71,258,823.0,"{0: 4.0, 1: 5.026315789473684, 2: 3.5, 3: 0.5, 4: 4.526315789473684, 5: 3.5, 6: 0.5}","{0: 30.4, 1: 38.2, 2: 26.6, 3: 3.8, 4: 34.4, 5: 26.6, 6: 3.8}"
2,Concurrent,actuated,0.8,59.11141049051523,6.413194444444445,13.926666666666666,6.022973790322624,24.31829457364341,62,118,258,823.0,"{0: 4.0, 1: 5.026315789473684, 2: 3.5, 3: 0.5, 4: 4.526315789473684, 5: 3.5, 6: 0.5}","{0: 30.4, 1: 38.2, 2: 26.6, 3: 3.8, 4: 34.4, 5: 26.6, 6: 3.8}"
3,Concurrent,actuated,1.0,58.69259589003635,6.413194444444445,13.926666666666666,6.022973790322624,24.31829457364341,62,144,258,823.0,"{0: 4.0, 1: 5.026315789473684, 2: 3.5, 3: 0.5, 4: 4.526315789473684, 5: 3.5, 6: 0.5}","{0: 30.4, 1: 38.2, 2: 26.6, 3: 3.8, 4: 34.4, 5: 26.6, 6: 3.8}"
4,Concurrent,fixed_time,0.2,59.28201643012198,13.62152777777778,21.451944444444447,7.290709961474931,28.803023255813944,102,22,258,852.0,"{0: 5.0, 1: 30.0, 2: 3.0, 3: 1.5, 4: 25.0, 5: 2.5, 6: 3.0}","{0: 13.0, 1: 72.0, 2: 7.2, 3: 3.6, 4: 60.0, 5: 6.0, 6: 7.2}"
5,Concurrent,fixed_time,0.5,60.26549636651603,13.62152777777778,21.451944444444447,7.290709961474931,28.803023255813944,102,72,258,852.0,"{0: 5.0, 1: 30.0, 2: 3.0, 3: 1.5, 4: 25.0, 5: 2.5, 6: 3.0}","{0: 13.0, 1: 72.0, 2: 7.2, 3: 3.6, 4: 60.0, 5: 6.0, 6: 7.2}"
6,Concurrent,fixed_time,0.8,59.6806535469394,13.62152777777778,21.451944444444447,7.290709961474931,28.803023255813944,102,114,258,852.0,"{0: 5.0, 1: 30.0, 2: 3.0, 3: 1.5, 4: 25.0, 5: 2.5, 6: 3.0}","{0: 13.0, 1: 72.0, 2: 7.2, 3: 3.6, 4: 60.0, 5: 6.0, 6: 7.2}"
7,Concurrent,fixed_time,1.0,59.88222672295572,13.62152777777778,21.451944444444447,7.290709961474931,28.803023255813944,102,144,258,852.0,"{0: 5.0, 1: 30.0, 2: 3.0, 3: 1.5, 4: 25.0, 5: 2.5, 6: 3.0}","{0: 13.0, 1: 72.0, 2: 7.2, 3: 3.6, 4: 60.0, 5: 6.0, 6: 7.2}"
8,Concurrent,multi_scale,0.2,58.49632360734632,20.572916666666668,30.44965277777778,10.139776509748016,40.13027131782943,103,25,258,835.5,"{-1: 7.0, 2: 5.0, 3: 7.5, 7: 23.333333333333332, 1: 52.0}","{-1: 29.4, 2: 9.0, 3: 6.0, 7: 28.0, 1: 52.0}"
9,Concurrent,multi_scale,0.5,66.90090142595106,57.78061224489796,67.13000000000001,15.01463945059136,72.81566265060242,51,46,166,854.5,"{0: 5.0, 1: 79.16666666666667, -1: 7.0, 7: 11.428571428571429, 2: 5.0, 3: 10.0}","{0: 1.0, 1: 95.0, -1: 28.0, 7: 16.0, 2: 7.0, 3: 8.0}"
10,Concurrent,multi_scale,0.8,52.179181120012046,10.25347222222222,19.442500000000003,6.655663956639584,37.852519379844935,71,114,258,851.5,"{0: 5.0, 1: 25.0, -1: 7.0, 7: 9.090909090909092, 2: 5.0, 3: 12.142857142857142}","{0: 1.0, 1: 25.0, -1: 47.6, 7: 20.0, 2: 18.0, 3: 17.0}"
11,Concurrent,multi_scale,1.0,51.63730867941025,13.04513888888889,22.15381944444444,7.575305343511393,39.54217054263562,90,144,258,869.5,"{0: 5.0, 1: 41.0, -1: 7.0, 7: 9.0, 2: 5.0, 3: 10.833333333333334}","{0: 1.0, 1: 41.0, -1: 43.4, 7: 18.0, 2: 16.0, 3: 13.0}"
12,Exclusive,actuated,0.2,71.23778788564603,18.77777777777778,27.95715277777778,8.75567268351367,25.64104651162792,25,35,258,811.5,"{0: 4.12, 1: 6.28, 2: 3.5, 3: 0.5, 4: 4.56, 5: 3.5, 6: 0.5, 7: 10.0}","{0: 20.6, 1: 31.4, 2: 17.5, 3: 2.5, 4: 22.8, 5: 16.8, 6: 2.4, 7: 48.0}"
13,Exclusive,actuated,0.5,65.8411808321539,18.77777777777778,27.95715277777778,8.75567268351367,25.64104651162792,25,76,258,811.5,"{0: 4.12, 1: 6.28, 2: 3.5, 3: 0.5, 4: 4.56, 5: 3.5, 6: 0.5, 7: 10.0}","{0: 20.6, 1: 31.4, 2: 17.5, 3: 2.5, 4: 22.8, 5: 16.8, 6: 2.4, 7: 48.0}"
14,Exclusive,actuated,0.8,67.93583801304295,18.77777777777778,27.95715277777778,8.75567268351367,25.64104651162792,25,123,258,811.5,"{0: 4.12, 1: 6.28, 2: 3.5, 3: 0.5, 4: 4.56, 5: 3.5, 6: 0.5, 7: 10.0}","{0: 20.6, 1: 31.4, 2: 17.5, 3: 2.5, 4: 22.8, 5: 16.8, 6: 2.4, 7: 48.0}"
15,Exclusive,actuated,1.0,68.14648086314152,18.77777777777778,27.95715277777778,8.75567268351367,25.64104651162792,25,144,258,811.5,"{0: 4.12, 1: 6.28, 2: 3.5, 3: 0.5, 4: 4.56, 5: 3.5, 6: 0.5, 7: 10.0}","{0: 20.6, 1: 31.4, 2: 17.5, 3: 2.5, 4: 22.8, 5: 16.8, 6: 2.4, 7: 48.0}"
16,Exclusive,fixed_time,0.2,67.57755760239655,21.78125,30.37694444444443,9.664711337815874,33.62360465116277,1,25,258,811.0,"{0: 27.5, 1: 3.0, 2: 1.5, 3: 17.5, 4: 3.0, 5: 1.5, 6: 34.0, 7: 2.0}","{0: 49.5, 1: 5.4, 2: 2.7, 3: 31.5, 4: 5.4, 5: 2.7, 6: 61.2, 7: 3.6}"
17,Exclusive,fixed_time,0.5,68.69294211878758,21.78125,30.37694444444443,9.664711337815874,33.62360465116277,1,78,258,811.0,"{0: 27.5, 1: 3.0, 2: 1.5, 3: 17.5, 4: 3.0, 5: 1.5, 6: 34.0, 7: 2.0}","{0: 49.5, 1: 5.4, 2: 2.7, 3: 31.5, 4: 5.4, 5: 2.7, 6: 61.2, 7: 3.6}"
18,Exclusive,fixed_time,0.8,67.31145677799037,21.78125,30.37694444444443,9.664711337815874,33.62360465116277,1,116,258,811.0,"{0: 27.5, 1: 3.0, 2: 1.5, 3: 17.5, 4: 3.0, 5: 1.5, 6: 34.0, 7: 2.0}","{0: 49.5, 1: 5.4, 2: 2.7, 3: 31.5, 4: 5.4, 5: 2.7, 6: 61.2, 7: 3.6}"
19,Exclusive,fixed_time,1.0,67.94012735453144,21.78125,30.37694444444443,9.664711337815874,33.62360465116277,1,144,258,811.0,"{0: 27.5, 1: 3.0, 2: 1.5, 3: 17.5, 4: 3.0, 5: 1.5, 6: 34.0, 7: 2.0}","{0: 49.5, 1: 5.4, 2: 2.7, 3: 31.5, 4: 5.4, 5: 2.7, 6: 61.2, 7: 3.6}"
20,Exclusive,multi_scale,0.2,51.45654548993711,12.193877551020408,19.018469387755104,8.898177802319175,37.69855421686746,14,19,166,807.5,"{-1: 3.96, 2: 5.0, 3: 16.25, 7: 9.166666666666666, 1: 55.0, 8: 30.0, 5: 5.0}","{-1: 19.8, 2: 10.0, 3: 13.0, 7: 11.0, 1: 55.0, 8: 12.0, 5: 1.0}"
21,Exclusive,multi_scale,0.5,66.44249886672333,41.88194444444444,51.35027777777778,11.705694867886576,39.630310077519376,100,73,258,995.5,"{0: 5.0, -1: 3.5853658536585367, 2: 5.0, 3: 7.777777777777778, 7: 43.888888888888886, 1: 21.25, 8: 30.0, 5: 10.0}","{0: 1.0, -1: 29.4, 2: 23.0, 3: 14.0, 7: 79.0, 1: 17.0, 8: 12.0, 5: 4.0}"
22,Exclusive,multi_scale,0.8,52.65962998154832,12.5625,21.520347222222213,7.535251973284756,26.402829457364327,87,111,258,894.5,"{0: 5.0, 1: 20.0, -1: 4.0, 2: 5.0, 7: 16.666666666666668, 3: 11.0, 8: 36.666666666666664}","{0: 1.0, 1: 28.0, -1: 28.8, 2: 17.0, 7: 30.0, 3: 11.0, 8: 22.0}"
23,Exclusive,multi_scale,1.0,54.56676196845894,16.305555555555557,26.641111111111123,8.707983891919968,28.85589147286821,43,144,258,827.5,"{0: 5.0, 1: 20.0, -1: 4.411764705882353, 2: 5.0, 7: 14.285714285714286, 3: 5.0, 5: 5.0, 8: 30.0}","{0: 1.0, 1: 28.0, -1: 30.0, 2: 14.0, 7: 20.0, 3: 5.0, 5: 2.0, 8: 24.0}"
